"path","sha256","bytes"
"code/eliza-nft-risk-agent/src/__tests__/e2e/project-starter.e2e.ts","3c3601777611498cebebcd292ff3a2ba561fd63ae9a912edf8558be5fa7220d3","18461"
"code/eliza-nft-risk-agent/src/__tests__/e2e/README.md","ddcf3430f012db97544bbe2cf8139cd22949a48aff35f44b6556c03fa118aff2","4268"
"code/eliza-nft-risk-agent/src/__tests__/env.test.ts","d968a35ff33f7997711a7365d1972f884c02a7930090a9f43ee698ec12421978","3321"
"code/eliza-nft-risk-agent/src/__tests__/error-handling.test.ts","e4cba158398dba3e2f29132c39609711dc6ff645888cedb853326f4def43fbdb","5365"
"code/eliza-nft-risk-agent/src/__tests__/events.test.ts","3d7e043300ac2e6aff4329d1a230926c952e3346948313da7b26fc339ad85c66","4766"
"code/eliza-nft-risk-agent/src/__tests__/file-structure.test.ts","f1f5e3463ca5eb9e83845f418901c8d9e3db06cf0b7a56d724fffc4c711c6a31","5612"
"code/eliza-nft-risk-agent/src/__tests__/integration.test.ts","8d102ada8dff0d81de4baeafff8b76687513e28fec9bcc6a171223f2d539dfa9","7357"
"code/eliza-nft-risk-agent/src/__tests__/models.test.ts","f28d75df0d33e4dab14342d3d877e8edf52f9d90e0662e4fb5df29ac4f150c20","4403"
"code/eliza-nft-risk-agent/src/__tests__/plugin.test.ts","f356386b3f8dc94fe0dd9a8ed03103d13acaace9dbc4490485282e099d093460","11394"
"code/eliza-nft-risk-agent/src/__tests__/provider.test.ts","9f2a7659b78b1ded242a120f50ff9006034ff7ce1d02683109a1dfbe732e9a30","10008"
"code/eliza-nft-risk-agent/src/__tests__/routes.test.ts","80ce5414ce6bb9b6868e509634244fa73788e6b42cfd7bb427d9d95893c6eef6","2437"
"code/eliza-nft-risk-agent/src/__tests__/test-utils.ts","df839da605d4543e54f2774ef0932817b7d2f70d4a8e5d219fdd1c1584a8f826","3539"
"code/eliza-nft-risk-agent/src/__tests__/utils/core-test-utils.ts","9944113b4003fc22b8892011e928ca16dfc74ea10989eba6792879f1f0e20abe","5278"
"code/eliza-nft-risk-agent/src/__tests__/vite-config-utils.ts","8edc649f6cb2af4d91f86b55a5aa4f28c34464d6078b185d5c64294c55d8cd13","1140"
"code/eliza-nft-risk-agent/src/character.ts","59206695c97a7eb5ef0040dd692e175c9c5c06cdd226583311ac2814ec2bee7a","3224"
"code/eliza-nft-risk-agent/src/frontend/index.css","129fa687151836a9fa6859ed6338a7703ad0d548f9b52739e0234b9a27f55184","1967"
"code/eliza-nft-risk-agent/src/frontend/index.html","2c498a739c7eeeea7e7ab751e55200797d653a89ad803f2d12674a6f0e6ac87c","501"
"code/eliza-nft-risk-agent/src/frontend/index.tsx","f6083b4ce9dc6950694eaf8608a6d7e8edbd58e925c5fc540c2899283e594135","2281"
"code/eliza-nft-risk-agent/src/frontend/utils.ts","74e8fe9d0d680c442ed6adb13e7d119d6c210c19ae6c114313b2a72552be0883","169"
"code/eliza-nft-risk-agent/src/index.ts","5016102e2431647a3f6e639517dcbace3f89b4680a13189e3661a081b63f805d","634"
"code/eliza-nft-risk-agent/src/plugin.ts","4c545fd44019ed3b9cedf47634aa35ac09f170907877d706c8235da63c2f1f7e","34362"
"code/eliza-nft-risk-agent/tailwind.config.js","483014f6bbe4ecd7a8e691168f1e4c43a184ef8e389a5a8d2f7101531bdddebe","1792"
"code/eliza-nft-risk-agent/tsconfig.build.json","7f3d689d0e20d73c2e83c038a7117a074457e97c1aeb521a5da7d78ccc22a66b","536"
"code/eliza-nft-risk-agent/tsconfig.json","58451a02100829fde2efbf87d55c201688b8f265a42893c6b8eae5fde725e1b4","1030"
"code/eliza-nft-risk-agent/vite.config.ts","93191fe8725f05304fcdb5aa5ec947bedf020ce822b24360bd68760c8a4d6cb8","888"
"code/python/10_call_llm_agent.py","043dc535adf9cca0ad1391b4c623928054669facf97916ba76988572112c553e","11243"
"code/python/11_plot_agent_ablation.py","d28fd76f3a9defd2b240fb21e60d48f5db25351f5f7805724e86d88f70e136a1","5398"
"code/python/13_eval_agent_timing.py","8003381d9e4276f4c82f5476989cf0dfaf96b357ef79f089f285db5134adc0f9","6264"
"code/python/14_plot_agent_timing.py","ac784519ce5fde9a1aa3d59128e0f20c142cad85fe552f4983399b60d6d45f5a","6055"
"code/python/15_eval_buy_screening.py","baa1aee961d75221cf68a6c1fbcdb438b21047c684df9138a20c63e54532c147","13932"
"code/python/17_validate_agent_results_posthoc.py","8388f5d39d9115d28bda9c36734972c5375f64c0238b664fb8aad49f6e1d69aa","41593"
"code/python/18_analyze_agent_logic_violations.py","bf085a53cc730397178775530550dd42d2b2d5cb5bb05af12aa7a47928ccf339","10452"
"code/python/19_summarize_manual_hallucination_audit.py","1e43d3e9e9456716131ab7b8e2155d25d83d0dfc222225a818747c3e1f706577","6358"
"code/python/7_build_agent_window_panel.py","978476c49e34944bcc3870667ac64a009b1f7d32596e68bec99b17d517968de6","19968"
"code/python/7_eval_rugpull_eliza_agent.py","28738ca948d550f51300a5d5a565197164004968dd4fa92fa754d4a8ed2dc65d","19706"
"code/python/8_call_eliza_agent.py","d4bbd39f1c5caf24aafa83ec3ec63131633e99788a953d35e733e7df28d6e6ba","13974"
"code/python/9_eval_agent_returns.py","c56ab9d00c9e9f6313048b345ca13748d89c2981b82d562b09f3d59337331c17","14048"
"documents/12_agent_experiment_note.md","e29c0596ce0308c074e33b25d3c9cc5fb1e1046ac0c7343b101d8915b1f2c0bf","3937"
"documents/16_buy_screening_experiment_note.md","20c74c454214a9f56ba91d47fd2ad63a3b6b27ee1d2e2498bf77b2d12ec7cd92","15281"
"documents/agent_prompt_templates.md","7b60ab9390325ff9825e01871165eb26c8d774c20c6510a62285ed96407c57dc","12966"
"documents/ELIZA_AGENT_PLAN.md","86dbf08d1a8be530b3b71c1f7405214587b83eadf45497ca58829a0388fcbdd3","3325"
"logic_validation_rows.csv","0449b97b151b5a1d0eb5ec096024f1cd6581f18adb1ee112c53f6b22d7f1f240","869950"
"manual_audit_120_completed.csv","94cee5328f6de42de5561d84ed27ec9e7a86d553a39bed8e2234bb5b85da43f8","58888"
"README.md","c77b4eb3af5d088abe2aed48199777f85be3d1fc09b3bd81519643b10916b184","2520"
"results/output_D/11_agent_ablation_plots/ablation_avg_total_tokens.png","23ae5c680fe7d405ae8501484105582382a2efe1e5c4d6c84e1b8c6d529ce3d4","75345"
"results/output_D/11_agent_ablation_plots/ablation_holding_sell_rate.png","57de5e0dfeed8118346aa11b2cbe1805104df01949e861df944ec1207b1941ec","63884"
"results/output_D/11_agent_ablation_plots/ablation_summary.csv","d9bd0441e86b7ddaa611502efdadcb1060f1924e6c93a1f03adfd14ffd6ef9f2","449"
"results/output_D/11_agent_ablation_plots/ablation_token_vs_sell_rate.png","a0e2f3a8872ce8e7d6ac499ccef4fc5c8071033bbcd30372d758262c78dfe108","81509"
"results/output_D/13_agent_timing/timing_contract_level.csv","c2a144c1a4f46a051b173ef450b88eca6efdfef6b2c031b99da10afc0a0c0b5f","11340"
"results/output_D/13_agent_timing/timing_summary.csv","61347825e6886d37bb0bef0ad368f0a89d1bc91c326327c241b5c2fbd7d1f93d","1068"
"results/output_D/14_agent_timing_plots/buy_never_bought_no_signal_rate.png","7998a6fc31874c525c1f137f87c8ef330fd12d3591ac2521468f0cf9e6c48427","57825"
"results/output_D/14_agent_timing_plots/sell_consecutive_windows.png","ac375ba92382b2db2ca24dd04a4faee21c4c325b163c4d23b6365d9417a2fb50","70939"
"results/output_D/14_agent_timing_plots/sell_first_window_scatter.png","03f926e2770e5338ae4bba8e32b63741dbf41c834ce24cb65e926dd3221ce1f5","79778"
"results/output_D/14_agent_timing_plots/sell_lead_windows_boxplot.png","5f465bf7d2090da7f6b2878321f4ccd3eb8ff51782f9bc898489e69e37330730","66379"
"results/output_D/14_agent_timing_plots/sell_mean_lead_windows.png","55a56741b9c76dcac7348ad949e00245d9e6829ff840f6f0e97b80a28e89caaa","68345"
"results/output_D/14_agent_timing_plots/sell_signal_coverage.png","66a6b81393c2b1077519f9bfaac15ab0efa059dd33826fb3e34a5c039d369026","60899"
"results/output_D/15_buy_screening/all_models_summary.csv","3f442ff9909a6bc1617d22fea7da753266368f78204d2a6f6fe6f808cdcbb0e4","1748"
"results/output_D/15_buy_screening/all_models_summary.md","085d4b69ee9d69aa0e4b09ffbffc55d6d8b6dec1e4489d6954397b1b85c44a73","2684"
"results/output_D/15_buy_screening/buy_screening_decisions.csv","de42a7d90133fc3f2ec57ff745e3c9edda2e544549d0a27dc094a54508bed5d8","23661"
"results/output_D/15_buy_screening/buy_screening_errors.csv","f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295","5"
"results/output_D/15_buy_screening/buy_screening_meta.csv","b2c620b6c3bb9cd58b5f4d2f3225a2d2b34074902ad2b74bdb5dbec78f27894f","421"
"results/output_D/15_buy_screening/buy_screening_summary.csv","535ae9d25d594d6404ec6ff0920ced162e1689e95d2c01d12e2e7cd7f74d352a","492"
"results/output_D/15_buy_screening/claude_5mode_summary_mapped.csv","d2ec6269f10ec0a85550214240670b652bf8aeb0794f75b311fb282d1c053f94","603"
"results/output_D/15_buy_screening/claude_haiku_10x2_compare_tokens.csv","2607efbe5ab70393542a1a15d6aeef568a819d52d0ae9946c2e353342e1ebddc","28889"
"results/output_D/15_buy_screening/claude_llm_rank_compact_decisions.csv","82af951b48328b19dc5fd8e5e89533fae07b1cd2b9caf99448821c29faa8e563","62180"
"results/output_D/15_buy_screening/claude_llm_rank_compact_summary.csv","2f64700d37ef175220be2d454cbfac0ce5e5fffa1d2e421f05dbce7e21697c1c","282"
"results/output_D/15_buy_screening/claude_llm_rank_decisions.csv","145955c5b3df7e8b0233a7ac4849946440354f94ec5d095e36acaa9ec2446385","58070"
"results/output_D/15_buy_screening/claude_llm_rank_mini_decisions.csv","f8be651bd71211bdef1b876c2ab9a0fcbe6db9ed1deba4e6bba690972834cb10","62050"
"results/output_D/15_buy_screening/claude_llm_rank_mini_summary.csv","98ebea0de3dfbef8be9c388fea78389d77eec08806acbe733dc71e636feeb1f1","280"
"results/output_D/15_buy_screening/claude_llm_rank_summary.csv","ee6bd0af2ef08c73aa549301576e44094f307b2144bbd95af4d8ab205ca6e696","270"
"results/output_D/15_buy_screening/claude_rule_llm_base_decisions.csv","9e6e1c6d6c579f754edaa47531a5906eee208a6b010470a503a5f4a28a376c41","98552"
"results/output_D/15_buy_screening/claude_rule_llm_base_summary.csv","87238290f2ee2eda95b3854781f3d5b6cbb7e10ef669ba62765cf8c18c3e8195","335"
"results/output_D/15_buy_screening/deepseek_5mode_summary_mapped.csv","36e4adeaa4ce6594a3dcab1d1a256b647a8a6be96a6b0b2a036a7656304d1123","828"
"results/output_D/15_buy_screening/deepseek_base_vs_rank_10sample_compare_v2.csv","ba66d08df06c16d8e620c33addf77e4f5aa0a2faa0a16fd65a8e2f4c06346f1b","2968"
"results/output_D/15_buy_screening/deepseek_base_vs_rank_10sample_compare_v3.csv","98c3658a2da4bae6105651b871bdbc968fe6f4f40359ca6643b7240999ca1a03","2908"
"results/output_D/15_buy_screening/deepseek_base_vs_rank_10sample_compare.csv","4e08ba85a2eeb81105c7314879e0cde03d12674b04f5b94d26b7c02e3311d847","2926"
"results/output_D/15_buy_screening/deepseek_base_vs_rank_10trust_compare.csv","cac25ca9b2968e1c4a2998a22b55d753a1a777e88883d68983b500edb6d6962a","3129"
"results/output_D/15_buy_screening/deepseek_llm_rank_compact_decisions.csv","02dd688ef9116734745404a3c5b907fb61e910fac580cf3144ef26064ae09cee","37538"
"results/output_D/15_buy_screening/deepseek_llm_rank_compact_summary.csv","5722e0223dfabba693e7de322a357ce274e1f2f2a3af32c826954f6cc060fd2a","334"
"results/output_D/15_buy_screening/deepseek_llm_rank_decisions.csv","8be6bad1e98b93223fdafb0b2033004da2d5f7d8a445d6a0d5d19a3c469c58ef","35878"
"results/output_D/15_buy_screening/deepseek_llm_rank_mini_decisions.csv","1edd0658fef59f5ee2dcdf5e4c0bff7484cbc9664b2c5eac223ad6432620f81c","36384"
"results/output_D/15_buy_screening/deepseek_llm_rank_mini_summary.csv","061c3539e98210a00ff7895cacec42b7b1a0dbfa389aa75e979ef071f1b349d6","273"
"results/output_D/15_buy_screening/deepseek_llm_rank_summary.csv","4cbd90afc8b4ddd0dfe531daf085f6d4b803289c32a26670700d8e86e989c07f","324"
"results/output_D/15_buy_screening/deepseek_risklabel_5mode_summary_mapped.csv","a589d9eb3af85cea6c3111180a0e7664f6d9bf8fe5b6dd016e9a4caa51096d0c","710"
"results/output_D/15_buy_screening/deepseek_risklabel_llm_rank_compact_decisions.csv","90e2223acd816cc6607e0b0542db95e4a218ffe187761f8981bb698695fecdbf","42392"
"results/output_D/15_buy_screening/deepseek_risklabel_llm_rank_compact_summary.csv","f644fb45bf5ee9bf5966a222a8698fcde72336c5d0491b5446ab43d90438f46d","273"
"results/output_D/15_buy_screening/deepseek_risklabel_llm_rank_decisions.csv","156b0e6095fe5ec811656519fb5877dca88bfe5d42909b9f376cac7192880db2","39852"
"results/output_D/15_buy_screening/deepseek_risklabel_llm_rank_mini_decisions.csv","17c2b840dce3fcead51cfad0f8c7295f3993615b0d0a3116df9908651d741236","41568"
"results/output_D/15_buy_screening/deepseek_risklabel_llm_rank_mini_summary.csv","667159e3ea4ed6f4752b3973c79ffcb5af2e4293f1254dd3099a120f47740ebd","271"
"results/output_D/15_buy_screening/deepseek_risklabel_llm_rank_summary.csv","854afbe9bee2a95e8c4596792c911fa7f8064f9a4d4eb32d3060c29241fbf04b","268"
"results/output_D/15_buy_screening/deepseek_risklabel_rule_llm_base_decisions.csv","02de4aadcf6f3a81b3f4c4c3f2648d7a9f5912dd89add2dc2a28e1afd01b7273","80141"
"results/output_D/15_buy_screening/deepseek_risklabel_rule_llm_base_summary.csv","84cf4766fabec86edaf26de2478d5c45ec45f3d806ee26dc0e25049e0c07b653","330"
"results/output_D/15_buy_screening/deepseek_rule_llm_base_decisions.csv","c79657e2b70e3d4964d5e4050c036dd1509cfcdaa181dbf2c0ad1b85e636cc47","75122"
"results/output_D/15_buy_screening/deepseek_rule_llm_base_summary.csv","3cd2e31f5cb253639b84df950059eeb7617885cf3ef5de8dfed69a748eaf4d30","329"
"results/output_D/15_buy_screening/fused_10norisk_compare_tokens.csv","b80c4dceb0de314f66c01bc79a1a5e276642cf59f59d67d3f5621a339925f8b3","8891"
"results/output_D/15_buy_screening/fused_10risk_compare_tokens.csv","3a87740a45486f9ef7867fecaa958e5516b8342a152066ebd98d982cbf03c930","8750"
"results/output_D/15_buy_screening/fused_10trust_compare_tokens_clean.csv","5af717d4227e08f3a9403dd6e9de5ca7c1d5f1578d4e4cd47bb7d30a496a9535","9173"
"results/output_D/15_buy_screening/gemini_5mode_summary_mapped.csv","021fdfb2783b9ed4e1a6d680f530bdda4fad8d2c03a5dce15a0ea74c85a23930","632"
"results/output_D/15_buy_screening/gemini_llm_rank_compact_decisions.csv","1b8444b35d731f51243834f6574d578a3cb600ada953dd7f2a48cb78703b2c9c","44615"
"results/output_D/15_buy_screening/gemini_llm_rank_compact_summary.csv","30d4fc078b4a0452b3bc0e6c46744426d9e9ecb2739d1d360334da990fee6df0","288"
"results/output_D/15_buy_screening/gemini_llm_rank_decisions.csv","46836dc8896953312c1f5c909c223ac73fcf58a7bf60eb9822be16970f0039bf","43107"
"results/output_D/15_buy_screening/gemini_llm_rank_mini_decisions.csv","e13ca9cfba581032682c845f52d8c7fb9733e255c9291021e829130420f74b6b","44152"
"results/output_D/15_buy_screening/gemini_llm_rank_mini_summary.csv","d8117f388bc7eec3b7c1f7345281738117d9414999ecc34c2b177bc45ab9b810","286"
"results/output_D/15_buy_screening/gemini_llm_rank_summary.csv","cbb77d394e8180483c221ac1e13ffbe0ecc38009f8508f435dbb65b97e6ebef4","282"
"results/output_D/15_buy_screening/gemini_rule_llm_base_decisions.csv","d05d76f9eb8b94051e80b530849f71a7902ac90e530656aba97b9c9e0ed50aed","80834"
"results/output_D/15_buy_screening/gemini_rule_llm_base_summary.csv","6d5e166cb38f4fac2dcebaa59373f789ae4b438d0ede43f29e9e670227720ece","340"
"results/output_D/15_buy_screening/gpt54nano_10x2_compare_tokens.csv","41ad13f103813fae3bc2c1fc1ebd18bc3350bb9c99cdbf506607b0c6d7500d67","25909"
"results/output_D/15_buy_screening/gpt54nano_llm_rank_10x2_compare_tokens.csv","9db3003ae11f6b2d4b3c43b88be8480680b9a10a8aeb53dccd63783e56c7fc05","6140"
"results/output_D/15_buy_screening/market_ablation_demo_llm_base.csv","8b200fa2805749a210c39852c01a15ee3c6042a43ab885fd40c1e66cce7c58d4","7484"
"results/output_D/15_buy_screening/toptrust_100x2_claudehaiku_llm_base_decisions.csv","c50827fc7d27e0033882e5313517621ce5cb57b00197070f697df7b18802ebec","55257"
"results/output_D/15_buy_screening/toptrust_100x2_claudehaiku_llm_base_rank_decisions.csv","a9956c4ee2fb22eacd34fde0bf7fd1e59f4da6d855b28983ce4794e52161f642","61946"
"results/output_D/15_buy_screening/toptrust_100x2_claudehaiku_llm_base_rank_mini_decisions.csv","382191162e53bcd9ffb43c708d70cf04153f3a808d865913c44cce62ce3ba7fc","61000"
"results/output_D/15_buy_screening/toptrust_100x2_claudehaiku_llm_base_rank_mini_summary.csv","4dd128540ec26d5b73c2b7f2e480f2f0011c92451b28a2ae2ffa47e4a2aefed7","299"
"results/output_D/15_buy_screening/toptrust_100x2_claudehaiku_llm_base_rank_summary.csv","ef00f4639b9301f9fa53989518d05a66936e28cca7151b023bd4a2eac9865d83","296"
"results/output_D/15_buy_screening/toptrust_100x2_claudehaiku_llm_base_summary.csv","ba16ba37ae5ed3ff2051e821313bb219c0c47bca6f17ab271c60548bbc525ee0","289"
"results/output_D/15_buy_screening/toptrust_100x2_claudehaiku_llm_rank_decisions.csv","1bfb439706c4a5b0b59a3d8c3036bf5d4886b25de0a9807ac8a2f5351e942b27","51641"
"results/output_D/15_buy_screening/toptrust_100x2_claudehaiku_llm_rank_summary.csv","de987b45e3f59653426d3e09e834b7afc9da984794e5f619f3547dc8a7c43e66","287"
"results/output_D/15_buy_screening/toptrust_100x2_claudehaiku_summary_all_end.csv","e5bca720dbc6fb2f3e7bd33f17aae87bceb2ff566f04e43529590250e8389f90","562"
"results/output_D/15_buy_screening/toptrust_100x2_claudehaiku_summary_all.csv","e5bca720dbc6fb2f3e7bd33f17aae87bceb2ff566f04e43529590250e8389f90","562"
"results/output_D/15_buy_screening/toptrust_100x2_decisions_end.csv","1e9dd8ac59367188fd69c3f1bbd2da992acbe5a1c95576a1427f5e0b156bbe22","223040"
"results/output_D/15_buy_screening/toptrust_100x2_decisions.csv","1e9dd8ac59367188fd69c3f1bbd2da992acbe5a1c95576a1427f5e0b156bbe22","223040"
"results/output_D/15_buy_screening/toptrust_100x2_gemini25flashnothinking_llm_base_decisions.csv","237d388e333ca47e4801d77b27604d38ff82c9be367f215ee4911f04a3082dfd","51014"
"results/output_D/15_buy_screening/toptrust_100x2_gemini25flashnothinking_llm_base_rank_decisions.csv","09ece42ba407cc96f640252daf8eec1aa8b35a74f27b95bc8f8661a90341a594","50808"
"results/output_D/15_buy_screening/toptrust_100x2_gemini25flashnothinking_llm_base_rank_mini_decisions.csv","30cd3668522a8fe432997df2bda26ca388bc43290e745b5df6ff12d9a7ad166d","50091"
"results/output_D/15_buy_screening/toptrust_100x2_gemini25flashnothinking_llm_base_rank_mini_summary.csv","0c68326af69baf278e0f3167302beb17dd58bb08e9f5a677ac3a119f67e8e432","303"
"results/output_D/15_buy_screening/toptrust_100x2_gemini25flashnothinking_llm_base_rank_summary.csv","986dc946c7e40d3cf68028da6e105020dc0b3aa95999886f1728df2e0dc14198","297"
"results/output_D/15_buy_screening/toptrust_100x2_gemini25flashnothinking_llm_base_summary.csv","b3109b6743f769567b2a55bac142fc1f7a504b841212549ed16222affebda561","291"
"results/output_D/15_buy_screening/toptrust_100x2_gemini25flashnothinking_llm_rank_decisions.csv","04edbce55081393e4d9fe20dfbe2b66ea1d1b7ee420ea43c2d58fe1185154504","47937"
"results/output_D/15_buy_screening/toptrust_100x2_gemini25flashnothinking_llm_rank_summary.csv","9fb74fcd04edcbc2250292e2b98bbf28808f9577b816ffd44fa01bf903b654be","292"
"results/output_D/15_buy_screening/toptrust_100x2_gemini25flashnothinking_summary_all_end.csv","a361b824892095dc71a48da22f2781f869131c241eece265ace433173c8c04c7","574"
"results/output_D/15_buy_screening/toptrust_100x2_gemini25flashnothinking_summary_all.csv","a361b824892095dc71a48da22f2781f869131c241eece265ace433173c8c04c7","574"
"results/output_D/15_buy_screening/toptrust_100x2_grok41fast_llm_base_decisions.csv","1b3128a87988a57062313e190a8fd07fa3d2a2cb89d45a624a97171011f2bcf4","40304"
"results/output_D/15_buy_screening/toptrust_100x2_grok41fast_llm_base_rank_decisions.csv","7d425cc99be100ff080970eb3528064ab5420bcb6e753ccca6779278e658ad99","41748"
"results/output_D/15_buy_screening/toptrust_100x2_grok41fast_llm_base_rank_mini_decisions.csv","9738c79a190d11d41b0a3d4f7549bf746f2d8ab3f44bef668e088cec4954c2f6","40899"
"results/output_D/15_buy_screening/toptrust_100x2_grok41fast_llm_base_rank_mini_summary.csv","7d6ca1b20f845e062b23ee080edfd21cdbfd34eaeb62cd3f0a3d2f1aaac56781","289"
"results/output_D/15_buy_screening/toptrust_100x2_grok41fast_llm_base_rank_summary.csv","70b3e2e50cfe551f9a8a7a91ece4da63079a317690c82d9e2c89d37c4a4294c9","284"
"results/output_D/15_buy_screening/toptrust_100x2_grok41fast_llm_base_summary.csv","c6d824ac0826bfa4bf6a1080b56fe24f8154e55252d500ebe3d9a0004971f42e","280"
"results/output_D/15_buy_screening/toptrust_100x2_grok41fast_llm_rank_decisions.csv","f44ba24f03f863410402c00718568746e7bc7bdd4ec875b5aebed13be64a0532","40771"
"results/output_D/15_buy_screening/toptrust_100x2_grok41fast_llm_rank_summary.csv","23bee9e0be9909432cd0a0ead1c3ebf7bfe0b111af4217265e430af0383e1a43","279"
"results/output_D/15_buy_screening/toptrust_100x2_grok41fast_summary_all_end.csv","8248bff4effd6bda558ca02433242fd90d77030efd9e9037fd054a5f4c4f60fe","523"
"results/output_D/15_buy_screening/toptrust_100x2_grok41fast_summary_all.csv","8248bff4effd6bda558ca02433242fd90d77030efd9e9037fd054a5f4c4f60fe","523"
"results/output_D/15_buy_screening/toptrust_100x2_summary_end.csv","4660142c17dcb4a7d6823c695d9089de226d839bf867831edecac5b3ed53b8e2","513"
"results/output_D/15_buy_screening/toptrust_100x2_summary.csv","4660142c17dcb4a7d6823c695d9089de226d839bf867831edecac5b3ed53b8e2","513"
"results/output_D/15_buy_screening/toptrust_10x2_claudehaiku_decisions.csv","8db7c84a20eaa4c8e34114bad0ca1569b461a801499710c53afc3138836013fb","23037"
"results/output_D/15_buy_screening/toptrust_10x2_claudehaiku_summary.csv","4022586946897e010fe89ba72a1267c3e233935956615ec3abae6dc746d21780","450"
